Page ID,Page name,Disclaimer,Amount spent (CLP),Number of ads in Library
104720755290885,Te despidieron.cl,These ads ran without a disclaimer,43487,1
111508938549004,Greis Parada Rojas,Greis Parada Rojas,42701,5
106319847762043,Maipo Informado,maipoinformado,42618,3
300345197052910,Pablo Gutierrez Core,Germán Antonio Sepúlveda Mellado,41090,13
1147280035388437,ARAUCO,These ads ran without a disclaimer,41035,1
111099218377933,Benjamín Moreno Diputado,Benjamín Moreno Bascur,41016,5
108390475493550,Belong Communication Lab,Belong Communication Lab,40000,5
110613671952570,Kiria Antileo Consejera,Kiria Antileo Mella,40000,4
118685221161652,Miriam Paola Valdés Zuñiga - Candidata a Consejera Constitucional,Miriam Paola Valdés,39649,2
671262362900569,Red de Salud UC CHRISTUS,These ads ran without a disclaimer,37816,4
121715207861230,Banco Santander Chile,These ads ran without a disclaimer,36634,1
856012741442139,Ipas LAC,Neuma,36471,3
100490729492964,Sebastian Bello,These ads ran without a disclaimer,36207,40
279912778871515,Ximena Ossandon Diputada,Maria Ximena Ossandon Irarrazabal,36153,1
332967387146069,Diputado Andrés Celis Montt,Andrés Celis Montt,35703,2
985907368127445,CUT Chile,Central Unitaria de Trabajadores y Trabajadoras - CUT Chile,35544,1
102601746091590,Tammy Verdugo Reyes,Tammy Soledad Verdugo Reyes,35000,2
106458548157752,sylviacastroconcejala,Sylvia Ariela Del Transito Castro Gonzalez,34966,4
638298683189782,Topclass Academy,These ads ran without a disclaimer,34962,1
112948331041597,Centro de Energía - FCFM - Universidad de Chile,María Giselle Ogaz Norambuena,34930,2
148912831865161,Asociación de Industriales de Antofagasta - AIA,These ads ran without a disclaimer,34598,8
133994506616486,Cinemark Chile,These ads ran without a disclaimer,34598,1
114903054926147,Informate Chile,These ads ran without a disclaimer,32989,1
116677364701305,raul_araya23,RAÚL ARAYA ZEPEDA,32753,6
401680316582113,Periódico de la Costa,PERIODICO DE LA COSTA,32555,3
102408572092464,Convergencia Social Curacaví,These ads ran without a disclaimer,32211,3
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,31442,3
115589734809868,Constanza Pavez Consejera Constitucional D19,These ads ran without a disclaimer,31257,3
103871524352074,Abogada Tamara Villegas Redlich,Tamara Yoseline Villegas Redlich,30921,4
109416599136825,El Diario de Antofagasta,El Diario de Antofagasta,30575,20
111498933878722,Ana Campos escritora,Ana Campos Escritora,30078,2
34898474917,Esteban Velásquez Núñez,José Eduardo Velásquez Lizama,30000,1
112373491778575,Republicanos en la Convención,Partido Republicano de Los Ríos,30000,2
107913407830351,Paulina Veloso Muñoz,Paulina Natalia Veloso Munoz,29999,2
1637457636467958,Salesianos Chile - www.boletinsalesiano.cl,Congregación Salesiana,29977,1
1672033609511326,Colores del Norte,These ads ran without a disclaimer,29770,2
153763928331325,IPSIS,These ads ran without a disclaimer,29770,7
101675116255868,joseluishidalgop_,These ads ran without a disclaimer,29770,3
115755108160566,Claudia Villegas Consejera Constitucional,Claudia Villegas Carvajal,29409,1
101876126200855,Gonzalo Vega Moreno Consejero Constitucional,These ads ran without a disclaimer,28801,2
2535216276502759,Beeok,Beeok,28274,3
101777549186318,convocacion,These ads ran without a disclaimer,27959,3
747708191967868,MUMS,Movimiento por la Diversidad Sexual MUMS / ONG CES,27745,17
311368549779237,Orizon,Orizon,27716,1
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,27647,22
68846675598,Jaime Mulet - Diputado por Atacama,Carolina Villa,27544,2
249501208590333,Somos Choapa,These ads ran without a disclaimer,27034,1
101153018591121,Alihuen Antileo Consejero Constitucional,These ads ran without a disclaimer,26087,8
102490871558031,Prensa Poniente,PONIENTE MEDIA SPA,26025,4
100975964813324,No+desempleo,These ads ran without a disclaimer,25747,1
32661797351,Centro Estudio Paisaje,These ads ran without a disclaimer,25684,2
100157495407742,Felipe Martínez - CORE Malleco,Felipe Andres Martínez Reyes,25500,4
627032047431974,Marcela Espinoza,Marcela Espinoza Silva,25306,3
109626371709961,Salmones Austral,Salmones Austral,25305,4
108145794246480,El Espectador de Ñuble,El Espectadoor de Ñuble,25210,4
383552768434495,César Muñoz Vergara,César Manuel Muñoz Vergara,25000,1
1922472791174991,Jaime Petit-Breuilh Jaque,Jaime David Petit-Breuilh Jaque,24998,2
1960805740881871,Acción Laboral,Elso Andres Pizarro Nuñez,24992,1
110819144737014,PS Comunal Los Andes,Álvaro Díaz Sandoval,24809,3
808445072551315,So Long,These ads ran without a disclaimer,24779,2
114051164941000,Patricio Maldonado Republicano,These ads ran without a disclaimer,24737,1
285802245163038,Concejal Nicolás Alvarez Vargas,Héctor Nicolas Alvarez Vargas,24631,2
264341100696482,Salud Cerro Navia,Salud Cerro Navia,24500,1
108445362190409,Carlos Alvarado Candidato Consejero Constituyente,Carlos Miguel Alvarado Aguirre,24187,6
358940384476087,Patricio Pinilla Valencia,Patricio Alfonso Pinilla Valencia,24138,1
110252714651433,Alberto Jarpa Core 2022-2025,Lógicamente ltda.,24108,2
100436132993585,Mónica Troncoso Salinas,Mónica Isabel Alejandro Troncoso Salinas,24000,3
639564622726191,Leonardo Vargas Meza,Héctor Patricio Rodriguez Albiceleste,24000,3
228557190541436,BancoEstado,BancoEstado,23829,3
763887853794135,Camilo Benavente,Camilo Francisco Benavente Jiménez,23747,9
1033083156764729,José Pérez Arriagada,José Pérez Arriagada,23526,5
107678795639792,Ernesto Antonio Vera Rodríguez,Ernesto Vera,23345,8
288844038230771,Instituto de Políticas Públicas UCN,Instituto Políticas Públicas del Norte,23206,2
618572991673954,Dr. Ricardo Celis,Dr. Ricardo Celis,23000,2
239724839481005,Municipalidad de Vicuña,Brecha Digital Consultores,22743,2
102022139029779,eduardo.rojas.1983,These ads ran without a disclaimer,22399,1
1606737326204665,Dirección de Cultura Alcaldía Ciudadana,These ads ran without a disclaimer,22251,1
285507651910599,Fundación ConTrabajo,Pedro Santana Droguett,22139,3
102640524781140,ecopacks.cl,These ads ran without a disclaimer,21866,12
101579022115580,Javiera Morales Alvarado,Javiera Ignacia Morales Alvarado,20886,2
111549203970340,Robinson Flores,Robinson Flores,20115,3
39532315173,Marcos Ilabaca Cerda,Marcos Ilabaca Cerda,20076,2
116650890088463,Fundación Tecfem,These ads ran without a disclaimer,20043,2
102986086080088,Yoris Rojas Constituyente,Yoris Mirna Rojas Vlastelica,20000,2
1843354599272180,Américo Guajardo Oyarce - Alcalde de Río Claro,Américo Gustavo Guajardo Oyarce,20000,2
100571905359593,Paola Peña Marín,Paola Ximena Peña Marin,20000,2
104910964875259,Víctor Pino Diputado Distrito 5,Victor Pino Fuentes,20000,1
1880363765543549,Juan Ignacio Latorre Senador,Juan Ignacio Latorre Senador,20000,1
101165425399412,José Osvaldo Zuñiga Consejero Constitucional Ñuble,These ads ran without a disclaimer,20000,1
265807973875814,Patricio Neira,Patricio Antonio Neira Pezoa,20000,1
112115941830810,Robert Contreras Reyes,These ads ran without a disclaimer,20000,1
239993549715970,Pablo Oliva Parra,Pablo Oliva Parra,20000,1
105091012517593,Bruno Baranda,These ads ran without a disclaimer,19950,1
101726669192958,nacionalidad_alemana_hoy_21,These ads ran without a disclaimer,19933,1
109907808732322,"Dr.Morenna Z,",These ads ran without a disclaimer,19540,1
108176821871835,lecturasparasubirelvolumen,These ads ran without a disclaimer,19513,1
104273241015976,Despegue marketing Digital,These ads ran without a disclaimer,18651,1
108841961391771,Gloria Lillo Consejera Constitucional,These ads ran without a disclaimer,18632,1
106979305573686,walktt.cl,These ads ran without a disclaimer,18298,1
204430603582,La Tercera,These ads ran without a disclaimer,18067,3
1715542162000038,Librería En El Blanco,Librería En el Blanco,18012,1
101668895480680,Concejal Ismael San Martín,Concejal Ismael San Martín,17930,9
115077078156996,Hazte un Tiempo,Nicolás Javier Ignacio Rodríguez Blanco,17799,1
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,17570,9
102508569195890,José Jesús Villalobos Moreno,José Jesús Villalobos Moreno,17500,1
1566619386970328,Agrupación de victimas de violencia policial de Chile,Miguel Angel Fonseca Carrillo,16722,9
112003161549938,El Sur Rechaza,These ads ran without a disclaimer,16535,1
239637413439840,Museo de las Mujeres - Chile,These ads ran without a disclaimer,16283,1
118780851160253,mbarrigaporlosrios,These ads ran without a disclaimer,16013,1
100140068114888,Bipay Chile,Bipay Chile,16000,3
100509762252,El Rancahuaso,MiVoz.cl,15933,16
229512630397510,El Amaule,MiVoz.cl,15291,17
307181769365390,El Concecuente,MiVoz.cl,15252,16
108200541055730,Diputado Sergio Bobadilla Muñoz,Sergio Enrique Bodadilla Muñoz,15046,2
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,15000,1
112555455065264,Vehículos en Peligro,These ads ran without a disclaimer,14979,2
1621023591454427,Sandro Puebla Veas,Sandro Antonio Puebla Veas,14683,3
102257292713372,Alejandra Morales,These ads ran without a disclaimer,14483,30
1661207433889496,Dr Salvador Urrutia y Constitución,These ads ran without a disclaimer,14483,1
335068640271176,Nataly Neira Candidata Consejera Constitucional BioBio,These ads ran without a disclaimer,14215,1
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,14134,1
274390833063043,Cristina Bravo Castro,Cristina Andrea Bravo Castro,13999,3
110951722267366,World Vision Chile,These ads ran without a disclaimer,13546,1
108371192228676,Monica Latorre,Monica Maria Del Carmen Latorre Roldan,12996,1
105366998046112,ILYAN,These ads ran without a disclaimer,12874,1
114185448286375,Educa ya,These ads ran without a disclaimer,12874,5
401014659983460,El Morrocotudo,MiVoz.cl,12868,13
101248444922540,Pescadores Industriales del Biobío,These ads ran without a disclaimer,12588,1
102351811949866,concejal_del_maipo,These ads ran without a disclaimer,12234,1
100364065560466,sm.abogadas,These ads ran without a disclaimer,12062,2
112660017529864,José Arellano Blanco - Concejal por Alhué,José Andrés Arellano Blanco,12000,1
553717067994412,El Nortero,MiVoz.cl,11974,12
145648978807373,El Boyaldía,MiVoz.cl,11952,12
117922741256347,Alvaro Ojeda Consejero Constitucional,These ads ran without a disclaimer,11915,2
198921630648476,Vidrios Lirquen,These ads ran without a disclaimer,11695,1
103892671886484,Perfimet,These ads ran without a disclaimer,11302,1
112903595108344,Sebastian Parraguez C-10,Sebastián Esteban Parraguez González,11230,6
834989769931949,PDAO,These ads ran without a disclaimer,11116,2
106221142412991,Johana Rivera Tejerina,Johana Rivera Tejerina,11008,1
1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",These ads ran without a disclaimer,10789,3
1571540266449676,Diputada Sofía Cid V.,Sofía Slovena Cid Versalovic,10755,3
101634418333209,Naomi Calle G.,These ads ran without a disclaimer,10720,1
141331162614038,AFP Habitat,These ads ran without a disclaimer,10709,1
522505097904203,Quesos El Roble,These ads ran without a disclaimer,10651,1
215301068502620,Embaixada do Brasil em Santiago / Embajada de Brasil en Santiago,These ads ran without a disclaimer,10647,1
114040893306813,Alcalde Félix Sánchez,Felix Andres Sanchez Vergara,10469,2
102983088449276,Ossa Constituyente,These ads ran without a disclaimer,10348,32
100393644843970,Pedro Burgos Vásquez,Tomás Hilario Maquehue Ampuero,10000,2
1613450085341022,Tomás Soto  Alto Hospicio,Tomás Adolfo Soto Díaz,10000,1
101443865184651,Marianella Benavides Concejala Los Andes,Lidia Marianella Benavides Cardenas,10000,1
248421278648620,Mario Vilches Alcaíno,Mario Vilches Alcaíno,10000,1
116982313475175,Andrea Dueñas Consejera Constitucional,Andrea Dueñas Consejera Constitucional,10000,1
746465222194078,Juan Andrés Muñoz Saavedra CORE,Juan Andrés Muñoz Saavedra,10000,1
246625369670,Museo de la Memoria y los Derechos Humanos,These ads ran without a disclaimer,9999,1
101412708615017,LuisPitaface,LuisPitaface,9998,1
108520721594832,Es tu salud Chile,BFLOOW SPA,9998,4
187686168544096,Praderas de Frutillar,These ads ran without a disclaimer,9804,2
107659082599076,Unegocios,These ads ran without a disclaimer,9776,7
104444729065513,Victoria Segovia,These ads ran without a disclaimer,9679,12
159818737409588,Viña Santa Ema,These ads ran without a disclaimer,9658,2
591373478191895,Samuel Galvez Derpich,These ads ran without a disclaimer,9655,1
103087261729997,Camila Avilés Barraza,Camila Avilés Barraza,9649,4
247749878746839,Janssen Latinoamérica,These ads ran without a disclaimer,9575,1
100229561530181,Kinesiologiaestetica_Calama,These ads ran without a disclaimer,9549,1
165042833621264,Schneider Electric,These ads ran without a disclaimer,9292,10
111930508488389,Chiloé Panderetas,These ads ran without a disclaimer,9181,1
108318715562829,Abi Espin,These ads ran without a disclaimer,9092,16
100509451781826,Creaciones fernanda el mundo del disfraz,These ads ran without a disclaimer,9046,1
100383352725236,Presentes,These ads ran without a disclaimer,9011,3
109528705408416,Eduardo Castro Ríos - Consejero Constitucional,These ads ran without a disclaimer,8762,6
211135892351948,Pro O'Higgins,These ads ran without a disclaimer,8688,1
120044631352096,Diario La Hora,These ads ran without a disclaimer,8585,2
104502961416584,Maternar Violeta,These ads ran without a disclaimer,8368,1
1912380229046407,Francisco Gonzalez Rivas,These ads ran without a disclaimer,8046,1
101183018732856,Gran Reserva Concha y Toro,These ads ran without a disclaimer,8046,1
106037731330237,CentroAvance,These ads ran without a disclaimer,8046,1
100515733014960,Dr.Arfomessa Ta.,These ads ran without a disclaimer,7993,1
207664915915263,El Magallanews,MiVoz.cl,7975,8
782846321738864,Marfrig,These ads ran without a disclaimer,7875,1
173342680271476,Escuela Palestino La Reina,These ads ran without a disclaimer,7870,1
184169995325116,Gerardo Rojas Escudero,Gerardo Rojas Escudero,7839,4
107905085615421,m.acarena.r,These ads ran without a disclaimer,7613,1
123177772408144,Luis Améstica Concejal de Coihueco,Luis Alberto Améstica Ponce,7576,4
105257689166961,María de los Angeles López,These ads ran without a disclaimer,7571,1
101818575418346,Lomas de Millaray,These ads ran without a disclaimer,7554,3
121717528487698,Confidence Chile,These ads ran without a disclaimer,7492,1
101196035964072,Lareparadora.cl,These ads ran without a disclaimer,7377,1
293103284121826,Fundación Para el Progreso,These ads ran without a disclaimer,7163,1
359488367510836,Bosch Home,These ads ran without a disclaimer,7107,1
102408572092464,Convergencia Social Curacaví,Convergencia Social Curacaví,7000,1
1491268871178504,Curacaví Digital,Leonel Armando Gatica Cardemil,6997,2
183517278335266,El Quehaydecierto,MiVoz.cl,6976,7
112718571781935,Dr.Elly Sof.,These ads ran without a disclaimer,6910,1
109279671431031,Zenda - Software de RRHH 100% Web,These ads ran without a disclaimer,6718,4
103688152660395,Lorena Constituyente,Lorena Leichtle,6440,3
111140879275674,JA Luxury Group,These ads ran without a disclaimer,6437,4
1350129105152539,Galpón Al Margen,These ads ran without a disclaimer,6226,1
317644722033741,Coagra S.A.,These ads ran without a disclaimer,6207,2
100436132993585,Mónica Troncoso Salinas,These ads ran without a disclaimer,6177,1
111732297332871,Nelson Venegas Diputado,Nelson Esteban Venegas Salazar,6000,2
131922256469824,Dr. Shannon,These ads ran without a disclaimer,5969,1
143395282379300,MINI,These ads ran without a disclaimer,5833,1
108011818775263,San Antonio Ambiental,These ads ran without a disclaimer,5778,1
117739271250766,fabian_rios2023,These ads ran without a disclaimer,5700,1
101979001959693,Soser S.A.,These ads ran without a disclaimer,5670,1
113560698368409,Christian Dulansky Araya,Christian Roman Dulansky Araya,5645,1
444575512684769,Benetton Perfumes,These ads ran without a disclaimer,5632,3
104847449013781,Niños Genios,These ads ran without a disclaimer,5630,1
103535771670159,Marcelo Urrutia Burns,These ads ran without a disclaimer,5523,1
287523667947643,Corporación Municipal de Colina,These ads ran without a disclaimer,5434,1
967151270048795,Ricardo Díaz Cortés,Lizza Alejandra Aravena Briceño,5346,2
210367903088442,Bodegas San Francisco - BSF,These ads ran without a disclaimer,5179,1
106342842160507,Notwastechile,These ads ran without a disclaimer,5101,2
101214642950447,"Dr,Mikle C",These ads ran without a disclaimer,5061,1
104863421378716,Eduardo Tellez - Ingenia,These ads ran without a disclaimer,5061,1
100873296336985,Raisa Martinez Unidad para Chile - Rancagua.,Dany Gilberto,5024,1
184630646453529,Ramón Espinoza 2024,Ramón Espinoza,5000,1
101024868796711,Partido de la Gente Región Metropolitana,Fernando Torres Silva,5000,1
588254484649623,Pablo Gonzalez - Concejal,Pablo Andrés González Vega,5000,1
101076618579130,"Rodrigo Salazar Jimenez, Concejal por Mariquina",Rodrigo Francisco Salazar Jiménez,5000,1
103448174748810,Marcia Yañez Mendoza Siempre Contigo,Marcia Alejandra Yañez Mendoza,5000,1
296514567378265,Luis Ibacache,Alejandra Riquelme Fernández,5000,1
121285867567137,ROSA MARIA OJEDA M,ACCION HUMANISTA,5000,1
391942677830037,Henry Leal Bizama,Henry Leal Bizama,4999,1
104991644797783,Sergio González Méndez,Sergio Mauricio González Méndez,4998,1
2099771306943553,ACOGE Consultores,ACOGE CONSULTORES,4996,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,4964,7
106832122350158,conadecus,These ads ran without a disclaimer,4892,1
419733491878944,Pewün compostaje,These ads ran without a disclaimer,4858,1
101172636244002,YoAnulo,These ads ran without a disclaimer,4839,1
117294781353895,papa_patrimonio,These ads ran without a disclaimer,4828,1
206977495995474,ANDA - Asociación Nacional de avisadores,These ads ran without a disclaimer,4828,1
1544524942457436,Iván Flores García,Iván Alberto Flores García,4800,1
261688417788577,Christian Vasquez RN,These ads ran without a disclaimer,4796,1
276495626058232,En Tu Propia Late,Jose Luis Silva,4787,1
357353037620018,UVirtual,These ads ran without a disclaimer,4779,5
704316149961566,Página 19,Marco Antonio Machuca Bezares,4670,2
421215894944040,Paola Chávez CORE Provincia Cordillera.,These ads ran without a disclaimer,4609,1
100212501623545,Liset Quilodrán Consejera constitucional,Paulina Andrea González Vargas,4494,1
110767418645890,Dr.Celsia Wr.,These ads ran without a disclaimer,4441,1
106348682400630,Nova - AI Chatbot,These ads ran without a disclaimer,4425,4
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,4329,7
150581112024928,Cultura Puerto Montt - Diego Rivera,These ads ran without a disclaimer,4231,1
1939623623024575,Meliden Los Andes,These ads ran without a disclaimer,4185,1
101856316242277,Diputado Cosme Mellado,Cosme Mellado Pino,4140,1
102261899525247,forsa_maule,These ads ran without a disclaimer,4066,2
107475414174704,Montes Wines,These ads ran without a disclaimer,4049,1
112209698034616,autodespidopuntocom,These ads ran without a disclaimer,4034,1
733998890144801,Diario de Osorno,These ads ran without a disclaimer,4023,1
103908716019486,oscarxlosrios,These ads ran without a disclaimer,4023,1
104615144408979,andra_banks,These ads ran without a disclaimer,4008,1
967151270048795,Ricardo Díaz Cortés,These ads ran without a disclaimer,3933,1
743915209074928,Abogados Laborales Osorno.,These ads ran without a disclaimer,3782,1
168872229926629,Mario Undurraga Consejero Constitucional,These ads ran without a disclaimer,3743,1
107472658958129,Cecilia Cárdenas Consejera Constitucional,These ads ran without a disclaimer,3713,1
102784916122371,Dr. Antonio H,These ads ran without a disclaimer,3643,1
1832817333710502,Diario ID,Cesar Enrique Alvarez Castillo,3600,4
100979089555293,Jose Bedoya,These ads ran without a disclaimer,3597,12
471061386586126,Fertor,These ads ran without a disclaimer,3589,1
100942448494149,Fernanda Pinochet,These ads ran without a disclaimer,3479,1
112695503737810,interrogo19,These ads ran without a disclaimer,3476,1
151676178849005,Felipe Donoso Castro,Felipe Guillermo Donoso Castro,3326,1
257822948228305,Enel X,These ads ran without a disclaimer,3239,1
109592828769107,Dr.Ernesta Rt.,These ads ran without a disclaimer,3233,1
107591702149758,revista_stultifera_navis,These ads ran without a disclaimer,3228,2
107983275033435,Hilam Arauco,These ads ran without a disclaimer,3218,1
112502017193632,SanofiChile,These ads ran without a disclaimer,3218,2
102984361463961,Igrow Academy,These ads ran without a disclaimer,3218,11
103235872684467,aminovias_ksb,These ads ran without a disclaimer,3207,2
224323558046810,Escuelita De Lenguaje Mamiña - Iquique,These ads ran without a disclaimer,3176,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,3170,2
420916501408724,Smart City Expo Latam Congress,These ads ran without a disclaimer,3104,2
1575804862459695,Fidel Edgardo Espinoza Sandoval,Fidel Edgardo Espinoza Sandoval,3068,1
109709095423762,Dr.Jone S,These ads ran without a disclaimer,3036,1
1790498094378746,Juan Manuel Carrasco E20,These ads ran without a disclaimer,3036,2
122270234471211,MIT Professional Education,These ads ran without a disclaimer,3009,3
103788115244726,"Partido Liberal, Región de La Araucanía",Carlos Manuel Fuentes Del Valle,3000,1
11317582410,El Repuertero,MiVoz.cl,2998,3
101570782846825,Unidad Ozono Ministerio del Medio Ambiente Chile,These ads ran without a disclaimer,2977,1
110094312074543,Alerta_ciudadana,These ads ran without a disclaimer,2972,1
101449098523032,Juan Vilches Concejal,Juan Francisco Vilches,2951,1
82928774489,Panda Security,These ads ran without a disclaimer,2940,4
101915952829830,María Pardo Vergara,These ads ran without a disclaimer,2875,1
104047191400738,Partido de la Gente - Distrito 25,Partido de la Gente - Distrito 25,2854,1
1465646276779035,Los Secretos Judíos,These ads ran without a disclaimer,2840,5
101443721586040,lacasa8astrologia,These ads ran without a disclaimer,2830,2
111510531866274,Automotora Galem Illapel,These ads ran without a disclaimer,2826,1
108187925571235,,These ads ran without a disclaimer,2764,1
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,2664,1
102031959533458,Dr. Pablo  S,These ads ran without a disclaimer,2664,1
311368549779237,Orizon,These ads ran without a disclaimer,2617,1
1688599581390197,Pablo Albornoz Campusano,Pablo Gabriel Albornoz Campusano,2584,1
1123692814311983,Muni Valparaíso,Muni Valparaíso,2552,1
115120478216363,jorgeossandonrm,These ads ran without a disclaimer,2472,1
269529733388204,Jaime Vásquez Consejero,These ads ran without a disclaimer,2439,1
106705382387984,Dr. Chambers,These ads ran without a disclaimer,2416,1
380956822769489,_intrepida_,These ads ran without a disclaimer,2414,1
108915485452176,She's Mercedes Chile,These ads ran without a disclaimer,2414,1
107970838764187,LibredeJaulas,These ads ran without a disclaimer,2414,1
103172549436914,Noticias del mundo todos los días,These ads ran without a disclaimer,2411,1
100249739426308,Asociación Mundial de Periodistas,These ads ran without a disclaimer,2349,1
108631795527347,Dr. Victoria,These ads ran without a disclaimer,2341,1
105731148188087,The District of Fans,These ads ran without a disclaimer,2335,1
108741434881155,Seguros Sura Latam,These ads ran without a disclaimer,2315,1
165251946961600,Partido Comunes   Los Lagos,These ads ran without a disclaimer,2156,1
105052014913411,centro.moebius,These ads ran without a disclaimer,2026,1
112640078461940,Dr.Andriano JH,These ads ran without a disclaimer,2024,1
111660622866921,Ikonnex,These ads ran without a disclaimer,2000,1
108178312103,El Vacanudo,MiVoz.cl,1999,2
179070875549922,El Naveghable,MiVoz.cl,1999,2
447546772072326,Espíritu de Chile Wines,These ads ran without a disclaimer,1998,1
11005572919,La Opiñón,MiVoz.cl,1995,2
108961148798849,Fabian Rios,These ads ran without a disclaimer,1973,2
118045127905083,inojosagonzalo,These ads ran without a disclaimer,1941,1
106847638932154,기후산업국제박람회 WCE 2023,These ads ran without a disclaimer,1920,1
612175569441162,Cervezas del Mundo,These ads ran without a disclaimer,1917,1
105607552434777,Instalador Solar,These ads ran without a disclaimer,1895,1
22898109808,Grist.org,These ads ran without a disclaimer,1893,1
106726445026786,datomigrante,These ads ran without a disclaimer,1849,1
117922741256347,Alvaro Ojeda Consejero Constitucional,Alvaro Fabian Ojeda Alvarado,1788,1
316056528999754,Periodistas x el planeta,These ads ran without a disclaimer,1769,4
2051067445198623,APLANET,These ads ran without a disclaimer,1759,2
106596641006753,GeoRuston SpA,These ads ran without a disclaimer,1694,1
103404685915654,nuevaaurorachile,These ads ran without a disclaimer,1693,1
151224044982782,Concejal Rosales - La Florida,These ads ran without a disclaimer,1670,1
543592879367557,Estudio Jurídico MV,These ads ran without a disclaimer,1614,1
152914224736727,Banco Mundial,These ads ran without a disclaimer,1609,4
109192571757090,dnablock.ai,These ads ran without a disclaimer,1609,1
109613811893240,Aiby • AI Art & Avatar Generator,These ads ran without a disclaimer,1609,1
103594789380402,todoviajeturismo,These ads ran without a disclaimer,1609,1
172105182808485,Ivon Guerra Consejera,These ads ran without a disclaimer,1586,5
100474735184160,eugeniofierro.g,These ads ran without a disclaimer,1566,1
108977081439733,Maru Digitals,These ads ran without a disclaimer,1448,1
103641930926,Mazda Chile,These ads ran without a disclaimer,1416,2
103896499354030,Olga Arzola,These ads ran without a disclaimer,1400,1
105900552270698,Sofia Adara,These ads ran without a disclaimer,1352,9
108663558065802,La chica del Pañuelo Púrpura,These ads ran without a disclaimer,1352,1
256214294989170,DaleProfe,These ads ran without a disclaimer,1328,3
102208399355425,Probank Chile,These ads ran without a disclaimer,1316,1
111350838613001,alihuenantileo,These ads ran without a disclaimer,1291,1
108860388638119,MixDigital,These ads ran without a disclaimer,1273,1
110796114911902,sparktalents,These ads ran without a disclaimer,1261,1
115895401463440,Entretenimiento,These ads ran without a disclaimer,1238,6
106766455595735,Salon Solutions - Soluciones digitales para tu negocio,These ads ran without a disclaimer,1226,1
332667210908988,Quiero Mi Entrada,These ads ran without a disclaimer,1222,1
200768054063541,Concejal Fernando Alcantara B,Fernando Enrique Alcantara Barrios,1198,1
102850669452384,Valeria Amanda Ochoa Hinrichsen,These ads ran without a disclaimer,1179,1
146822255731958,Fast Travel Games,These ads ran without a disclaimer,1178,1
109932355268172,Smart Trader Academy,These ads ran without a disclaimer,1146,1
1377080182541102,Retidiag,These ads ran without a disclaimer,1138,1
101207042830959,auto.car.cl,These ads ran without a disclaimer,1090,1
101155476033811,Somos Cambio,These ads ran without a disclaimer,1090,1
804269799722671,Libro Verde,These ads ran without a disclaimer,1060,2
317101858305127,Noches a GOGO,These ads ran without a disclaimer,1049,1
1359136157453700,Bere Ramos,These ads ran without a disclaimer,1046,6
103761829139784,ps.camilacarcamo,These ads ran without a disclaimer,1034,1
101907586066816,Caminar con Propósito,These ads ran without a disclaimer,1032,1
110757408532444,Hotel Ibis Styles antofagasta,These ads ran without a disclaimer,1015,1
435948903492572,Pudahuel Joven,These ads ran without a disclaimer,1000,1
356808844426,El Martutino,MiVoz.cl,1000,1
285507651910599,Fundación ConTrabajo,These ads ran without a disclaimer,930,1
100411405711253,dailer_batista,These ads ran without a disclaimer,925,1
392467860960544,Corporación Cultural El Tren Arica,These ads ran without a disclaimer,897,1
113350260292016,Cristian Reyes Herrera,Cristian Reyes Herrera,897,1
140451442722331,Grupo Tesacom,These ads ran without a disclaimer,891,2
217578865420856,La Provincia TV,These ads ran without a disclaimer,891,1
102855416117939,Dr. Leo Murphy,These ads ran without a disclaimer,888,1
103934207741083,Selena Ryan,These ads ran without a disclaimer,886,1
108033654357334,Ocho comunicaciones,These ads ran without a disclaimer,877,1
110668218440647,isabellekettner,These ads ran without a disclaimer,862,1
104991644797783,Sergio González Méndez,These ads ran without a disclaimer,837,1
108910541434204,Unidad Para Chile EntreLagos,These ads ran without a disclaimer,823,1
147061608666648,Analitic Latam,These ads ran without a disclaimer,805,1
100956962558580,cid_celebrity_encounters808,These ads ran without a disclaimer,805,1
107689018776768,Yonodijeeso Radio,These ads ran without a disclaimer,805,1
104079505864780,Kiki Fuenmayor,These ads ran without a disclaimer,805,1
105139912515190,Nora Viñas Godoy,Nora Luisa Viñas Godoy,805,1
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,789,35
105363811718691,Vertientes del Sur,These ads ran without a disclaimer,776,1
112367426894013,carinacastrofumeronp,These ads ran without a disclaimer,774,1
100729466033956,Novenavisión Araucanía,These ads ran without a disclaimer,761,1
120225424348569,Phillip & Martins - by Emrhys,These ads ran without a disclaimer,753,1
796821034041692,Luxury Nails Factory,These ads ran without a disclaimer,664,1
306808303586174,Clare Bonnard,These ads ran without a disclaimer,660,1
358442097543367,Materia,These ads ran without a disclaimer,622,5
